"","Runs","Mins","BF","4s","6s","SR","Pos","Dismissal","Inns","Opposition","Ground","Start Date"
"1","DNB","-","-","-","-","-","-","-","1","v England","Durban","19 Sep 2007"
"2","50*","52","40","7","2","125.00","5","not out","1","v South Africa","Durban","20 Sep 2007"
"3","8*","11","5","0","1","160.00","6","not out","1","v Australia","Durban","22 Sep 2007"
"4","30*","22","16","2","1","187.50","6","not out","1","v Pakistan","Johannesburg","24 Sep 2007"
"5","DNB","-","-","-","-","-","-","-","2","v Australia","Mumbai (BS)","20 Oct 2007"
"6","8","15","8","1","0","100.00","5","bowled","1","v Australia","Melbourne","1 Feb 2008"
"7","4","13","11","0","0","36.36","6","caught","2","v Sri Lanka","Colombo (RPS)","10 Feb 2009"
"8","7","9","7","0","1","100.00","4","caught","1","v New Zealand","Christchurch","25 Feb 2009"
"9","36","34","23","3","2","156.52","2","bowled","1","v Bangladesh","Nottingham","6 Jun 2009"
"10","52*","61","45","4","1","115.55","2","not out","2","v Ireland","Nottingham","10 Jun 2009"
"11","5","6","3","1","0","166.66","2","caught","1","v West Indies","Lord's","12 Jun 2009"
"12","9","7","8","1","0","112.50","2","bowled","2","v England","Lord's","14 Jun 2009"
"13","29","39","28","3","0","103.57","2","caught","2","v South Africa","Nottingham","16 Jun 2009"
"14","3","-","4","0","0","75.00","5","run out","2","v Sri Lanka","Nagpur","9 Dec 2009"
"15","79*","65","46","4","6","171.73","4","not out","2","v Australia","Bridgetown","7 May 2010"
"16","5","10","8","1","0","62.50","4","caught","2","v West Indies","Bridgetown","9 May 2010"
"17","DNB","-","-","-","-","-","-","-","1","v Sri Lanka","Gros Islet","11 May 2010"
"18","10","22","15","1","0","66.66","4","stumped","2","v Zimbabwe","Harare","12 Jun 2010"
"19","0*","1","0","0","0","-","5","not out","2","v Zimbabwe","Harare","13 Jun 2010"
"20","53","38","34","5","2","155.88","3","caught","1","v South Africa","Durban","9 Jan 2011"
"21","26","33","23","0","2","113.04","6","bowled","1","v West Indies","Port of Spain","4 Jun 2011"
"22","1","7","3","0","0","33.33","5","stumped","1","v England","Manchester","31 Aug 2011"
"23","0","2","1","0","0","0.00","5","bowled","2","v Australia","Sydney","1 Feb 2012"
"24","DNB","-","-","-","-","-","-","-","2","v Australia","Melbourne","3 Feb 2012"
"25","DNB","-","-","-","-","-","-","-","2","v South Africa","Johannesburg","30 Mar 2012"
"26","DNB","-","-","-","-","-","-","-","1","v Sri Lanka","Pallekele","7 Aug 2012"
"27","4*","2","2","0","0","200.00","6","not out","2","v New Zealand","Chennai","11 Sep 2012"
"28","1*","2","1","0","0","100.00","7","not out","1","v Afghanistan","Colombo (RPS)","19 Sep 2012"
"29","55*","48","33","5","1","166.66","4","not out","1","v England","Colombo (RPS)","23 Sep 2012"
"30","1","5","2","0","0","50.00","5","bowled","1","v Australia","Colombo (RPS)","28 Sep 2012"
"31","DNB","-","-","-","-","-","-","-","2","v Pakistan","Colombo (RPS)","30 Sep 2012"
"32","25","48","27","2","0","92.59","4","lbw","1","v South Africa","Colombo (RPS)","2 Oct 2012"
"33","24","28","19","1","1","126.31","5","bowled","1","v England","Mumbai","22 Dec 2012"
"34","2","8","2","0","0","100.00","7","run out","1","v Pakistan","Bengaluru","25 Dec 2012"
"35","4*","1","2","1","0","200.00","7","not out","1","v Pakistan","Ahmedabad","28 Dec 2012"
"36","8","8","8","0","1","100.00","1","caught","2","v Australia","Rajkot","10 Oct 2013"
"37","24","41","21","1","2","114.28","1","bowled","2","v Pakistan","Dhaka","21 Mar 2014"
"38","62*","83","55","5","2","112.72","1","not out","2","v West Indies","Dhaka","23 Mar 2014"
"39","56","60","44","5","1","127.27","1","caught","2","v Bangladesh","Dhaka","28 Mar 2014"
"40","5","1","3","1","0","166.66","1","caught","1","v Australia","Dhaka","30 Mar 2014"
"41","24","17","13","4","1","184.61","1","caught","2","v South Africa","Dhaka","4 Apr 2014"
"42","29","41","26","3","0","111.53","1","caught","1","v Sri Lanka","Dhaka","6 Apr 2014"
"43","106","79","66","12","5","160.60","1","caught","1","v South Africa","Dharamsala","2 Oct 2015"
"44","22","40","24","2","0","91.66","1","run out","1","v South Africa","Cuttack","5 Oct 2015"
"45","31","21","20","4","1","155.00","1","caught","1","v Australia","Adelaide","26 Jan 2016"
"46","60","69","47","5","2","127.65","1","run out","1","v Australia","Melbourne","29 Jan 2016"
"47","52","57","38","5","1","136.84","1","caught","2","v Australia","Sydney","31 Jan 2016"
"48","0","2","2","0","0","0.00","1","caught","1","v Sri Lanka","Pune","9 Feb 2016"
"49","43","-","36","2","1","119.44","1","caught","1","v Sri Lanka","Ranchi","12 Feb 2016"
"50","13","-","13","1","1","100.00","1","lbw","2","v Sri Lanka","Visakhapatnam","14 Feb 2016"
"51","83","90","55","7","3","150.90","1","caught","1","v Bangladesh","Dhaka","24 Feb 2016"
"52","0","2","2","0","0","0.00","1","lbw","2","v Pakistan","Dhaka","27 Feb 2016"
"53","15","15","14","3","0","107.14","2","caught","2","v Sri Lanka","Dhaka","1 Mar 2016"
"54","39","26","28","7","1","139.28","1","caught","2","v U.A.E.","Dhaka","3 Mar 2016"
"55","1","8","5","0","0","20.00","1","caught","2","v Bangladesh","Dhaka","6 Mar 2016"
"56","5","-","7","0","0","71.42","1","stumped","2","v New Zealand","Nagpur","15 Mar 2016"
"57","10","11","11","2","0","90.90","1","caught","2","v Pakistan","Kolkata","19 Mar 2016"
"58","18","29","16","1","1","112.50","1","caught","1","v Bangladesh","Bengaluru","23 Mar 2016"
"59","12","25","17","1","0","70.58","1","bowled","2","v Australia","Mohali","27 Mar 2016"
"60","43","29","31","3","3","138.70","1","lbw","1","v West Indies","Mumbai","31 Mar 2016"
"61","62","54","28","4","4","221.42","1","caught","2","v West Indies","Lauderhill","27 Aug 2016"
"62","10*","9","8","0","1","125.00","1","not out","2","v West Indies","Lauderhill","28 Aug 2016"
"63","9","-","8","1","0","112.50","1","caught","2","v Sri Lanka","Colombo (RPS)","6 Sep 2017"
"64","11","5","7","1","1","157.14","1","bowled","2","v Australia","Ranchi","7 Oct 2017"
"65","8","3","4","2","0","200.00","1","lbw","1","v Australia","Guwahati","10 Oct 2017"
"66","80","85","55","6","4","145.45","1","caught","1","v New Zealand","Delhi","1 Nov 2017"
"67","5","9","6","1","0","83.33","1","caught","2","v New Zealand","Rajkot","4 Nov 2017"
"68","8","11","9","1","0","88.88","1","caught","1","v New Zealand","Thiruvananthapuram","7 Nov 2017"
"69","17","21","13","2","0","130.76","1","caught","1","v Sri Lanka","Cuttack","20 Dec 2017"
"70","118","61","43","12","10","274.41","1","caught","1","v Sri Lanka","Indore","22 Dec 2017"
"71","27","31","20","4","1","135.00","1","caught","2","v Sri Lanka","Mumbai","24 Dec 2017"
"72","21","8","9","2","2","233.33","1","caught","1","v South Africa","Johannesburg","18 Feb 2018"
"73","0","5","1","0","0","0.00","2","lbw","1","v South Africa","Centurion","21 Feb 2018"
"74","11","9","8","2","0","137.50","1","lbw","1","v South Africa","Cape Town","24 Feb 2018"
"75","0","-","4","0","0","0.00","1","caught","1","v Sri Lanka","Colombo (RPS)","6 Mar 2018"
"76","17","-","13","3","0","130.76","1","bowled","2","v Bangladesh","Colombo (RPS)","8 Mar 2018"
"77","11","-","7","1","1","157.14","1","caught","2","v Sri Lanka","Colombo (RPS)","12 Mar 2018"
"78","89","-","61","5","5","145.90","1","run out","1","v Bangladesh","Colombo (RPS)","14 Mar 2018"
"79","56","-","42","4","3","133.33","2","caught","2","v Bangladesh","Colombo (RPS)","18 Mar 2018"
"80","97","87","61","8","5","159.01","1","bowled","1","v Ireland","Dublin (Malahide)","27 Jun 2018"
"81","0","-","2","0","0","0.00","4","caught","1","v Ireland","Dublin (Malahide)","29 Jun 2018"
"82","32","-","30","3","1","106.66","2","caught","2","v England","Manchester","3 Jul 2018"
"83","5","-","9","1","0","55.55","1","caught","1","v England","Cardiff","6 Jul 2018"
"84","100*","-","56","11","5","178.57","1","not out","2","v England","Bristol","8 Jul 2018"
"85","6","-","6","1","0","100.00","1","caught","2","v West Indies","Kolkata","4 Nov 2018"
"86","111*","95","61","8","7","181.96","1","not out","1","v West Indies","Lucknow","6 Nov 2018"
"87","4","-","6","1","0","66.66","2","caught","2","v West Indies","Chennai","11 Nov 2018"
"88","7","-","8","0","0","87.50","1","caught","2","v Australia","Brisbane","21 Nov 2018"
"89","TDNB","-","-","-","-","-","-","-","-","v Australia","Melbourne","23 Nov 2018"
"90","23","-","16","1","2","143.75","1","bowled","2","v Australia","Sydney","25 Nov 2018"
"91","1","10","5","0","0","20.00","1","caught","2","v New Zealand","Wellington","6 Feb 2019"
"92","50","40","29","3","4","172.41","1","caught","2","v New Zealand","Auckland","8 Feb 2019"
"93","38","63","32","3","0","118.75","2","caught","2","v New Zealand","Hamilton","10 Feb 2019"
"94","5","11","8","0","0","62.50","1","caught","1","v Australia","Visakhapatnam","24 Feb 2019"
"95","24","-","25","2","2","96.00","1","caught","2","v West Indies","Lauderhill","3 Aug 2019"
"96","67","-","51","6","3","131.37","1","caught","1","v West Indies","Lauderhill","4 Aug 2019"
"97","12","21","12","0","2","100.00","1","lbw","2","v South Africa","Mohali","18 Sep 2019"
"98","9","11","8","2","0","112.50","2","caught","1","v South Africa","Bengaluru","22 Sep 2019"
"99","9","-","5","2","0","180.00","1","lbw","1","v Bangladesh","Delhi","3 Nov 2019"
"100","85","-","43","6","6","197.67","1","caught","2","v Bangladesh","Rajkot","7 Nov 2019"
"101","2","-","6","0","0","33.33","1","bowled","1","v Bangladesh","Nagpur","10 Nov 2019"
"102","8","-","10","1","0","80.00","1","caught","2","v West Indies","Hyderabad (Deccan)","6 Dec 2019"
"103","15","-","18","2","0","83.33","1","bowled","1","v West Indies","Thiruvananthapuram","8 Dec 2019"
"104","71","-","34","6","5","208.82","1","caught","1","v West Indies","Mumbai","11 Dec 2019"
"105","7","-","6","0","1","116.66","1","caught","2","v New Zealand","Auckland","24 Jan 2020"
"106","8","3","6","2","0","133.33","1","caught","2","v New Zealand","Auckland","26 Jan 2020"
"107","65","50","40","6","3","162.50","1","caught","1","v New Zealand","Hamilton","29 Jan 2020"
"108","60*","-","41","3","3","146.34","3","retired notout","1","v New Zealand","Mount Maunganui","2 Feb 2020"
"109","15","22","17","2","0","88.23","1","caught","1","v England","Ahmedabad","16 Mar 2021"
"110","12","17","12","1","1","100.00","1","caught","1","v England","Ahmedabad","18 Mar 2021"
"111","64","42","34","4","5","188.23","1","bowled","1","v England","Ahmedabad","20 Mar 2021"
